Genome	Information	IMG_number (Taxon ID)
Acetobacter peroxydans ATCC 12874	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Acetobacteraceae; Acetobacter; Acetobacter peroxydans	2596583685
Achromatium bin 6_2 Ga0101401	Bacteria; Proteobacteria; Gammaproteobacteria; Thiotrichales; Thiotrichaceae; Achromatium; unclassified	2642422599
Achromatium sp. WMS3	Bacteria; Proteobacteria; Gammaproteobacteria; Thiotrichales; Thiotrichaceae; Achromatium; Achromatium sp. WMS3	
Afipia sp. AAP120	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Afipia	
Alteromonadaceae bacterium 2719K.STB50.0a.01	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; unclassified; Alteromonadaceae bacterium 2719K.STB50.0a.01	
Aquabacterium sp. NJ1	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified; Aquabacterium; Aquabacterium sp. NJ1	
Azohydromonas australica DSM 1124	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Azohydromonas; Azohydromonas australica	
Azonexus hydrophilus DSM 23864	Bacteria; Proteobacteria; Betaproteobacteria; Rhodocyclales; Rhodocyclaceae; Azonexus; Azonexus hydrophilus	
Azovibrio restrictus DSM 23866	Bacteria; Proteobacteria; Betaproteobacteria; Rhodocyclales; Rhodocyclaceae; Azovibrio; Azovibrio restrictus	
Beggiatoa leptomitiformis D-402 null replaces 100909	Bacteria; Proteobacteria; Gammaproteobacteria; Thiotrichales; Thiotrichaceae; Beggiatoa; Beggiatoa leptomitiformis	
Bradyrhizobium manausense BR3351	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Bradyrhizobium; Bradyrhizobium manausense	
Bradyrhizobium sp. BTAi1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Bradyrhizobium; Bradyrhizobium sp. BTAi1	
Bradyrhizobium sp. CCGE-LA001	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Bradyrhizobium; Bradyrhizobium sp. CCGE-LA001	
Bradyrhizobium sp. WSM1253	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Bradyrhizobium; Bradyrhizobium sp. WSM1253	
Burkholderiales bacterium GJ-E10	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified; unclassified; Burkholderiales bacterium GJ-E10	
Burkholderiales bacterium RIFCSPHIGHO2_01_FULL_63_240	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified; unclassified; Burkholderiales bacterium RIFCSPHIGHO2_01_FULL_63_240	
